State,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,State_Name,row,column,d2000,d2001,d2002,d2003,d2004,d2005,d2006,d2007,d2008,d2009,d2010,d2011,d2012,d2013,d2014,d2015,d2016,d2017,d2018,d2019
AK,1000,100000,100000,200000,2000000,2000000,2000000,2000000,2000000,2000000,4000000,4000000,4000000,4000000,40000000,40000000,40000000,100000000,100000000,100000000,Alaska,0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
AL,1000,100000,100000,200000,2000000,2000000,2000000,2000000,2000000,2000000,4000000,4000000,4000000,4000000,40000000,40000000,40000000,100000000,100000000,100000000,Alabama,6,7,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
AR,1000,100000,100000,200000,2000000,2000000,2000000,2000000,2000000,2000000,4000000,4000000,4000000,4000000,40000000,40000000,40000000,100000000,100000000,100000000,Arkansas,5,5,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
AZ,1000,100000,100000,200000,2000000,2000000,2000000,2000000,2000000,2000000,4000000,4000000,4000000,4000000,40000000,40000000,40000000,100000000,100000000,100000000,Arizona,5,2,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
CA,1000,100000,100000,200000,2000000,2000000,2000000,2000000,2000000,2000000,4000000,4000000,4000000,4000000,40000000,40000000,40000000,100000000,100000000,100000000,California,4,1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
CO,1000,100000,100000,200000,2000000,2000000,2000000,2000000,2000000,2000000,4000000,4000000,4000000,4000000,40000000,40000000,40000000,100000000,100000000,100000000,Colorado,4,3,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
CT,1000,100000,100000,200000,2000000,2000000,2000000,2000000,2000000,2000000,4000000,4000000,4000000,4000000,40000000,40000000,40000000,100000000,100000000,100000000,Connecticut,2,10,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
NJ,1000,100000,100000,200000,2000000,2000000,2000000,2000000,2000000,2000000,4000000,4000000,4000000,4000000,40000000,40000000,40000000,100000000,100000000,100000000,New Jersey,3,9,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
DE,1000,100000,100000,200000,2000000,2000000,2000000,2000000,2000000,2000000,4000000,4000000,4000000,4000000,40000000,40000000,40000000,100000000,100000000,100000000,Delaware,4,9,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
NY,1000,100000,100000,200000,2000000,2000000,2000000,2000000,2000000,2000000,4000000,4000000,4000000,4000000,40000000,40000000,40000000,100000000,100000000,100000000,New York,2,9,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
FL,1000,100000,100000,200000,2000000,2000000,2000000,2000000,2000000,2000000,4000000,4000000,4000000,4000000,40000000,40000000,40000000,100000000,100000000,100000000,Florida,7,8,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
GA,1000,100000,100000,200000,2000000,2000000,2000000,2000000,2000000,2000000,4000000,4000000,4000000,4000000,40000000,40000000,40000000,100000000,100000000,100000000,Georgia,6,8,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
HI,1000,100000,100000,200000,2000000,2000000,2000000,2000000,2000000,2000000,4000000,4000000,4000000,4000000,40000000,40000000,40000000,100000000,100000000,100000000,Hawaii,6,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
IA,1000,100000,100000,200000,2000000,2000000,2000000,2000000,2000000,2000000,4000000,4000000,4000000,4000000,40000000,40000000,40000000,100000000,100000000,100000000,Iowa,3,5,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
